SK_ID_CURR,TARGET
114010,0.89
114011,0.6
114032,0.46
114047,0.68
114055,0.78
114056,0.75
114064,0.67
114065,0.75
114067,0.7
114068,0.79
114075,0.72
114076,0.68
114077,0.71
114094,0.65
114095,0.85
114109,0.42
114114,0.62
114116,0.66
114127,0.59
114158,0.58
114168,0.56
114169,0.53
114171,0.54
114180,0.68
114193,0.51
114198,0.83
114201,0.46
114202,0.62
114207,0.64
114210,0.62
114221,0.62
114222,0.77
114227,0.64
114250,0.8
114253,0.59
114265,0.51
114267,0.61
114273,0.7
114280,0.61
114281,0.7
114283,0.56
114291,0.53
114310,0.84
114316,0.45
114326,0.73
114327,0.74
114339,0.39
114352,0.65
114359,0.66
114360,0.54
114382,0.74
114396,0.55
114397,0.82
114415,0.78
114425,0.84
114434,0.72
114456,0.56
114463,0.71
114469,0.67
114476,0.45
114480,0.61
114482,0.77
114492,0.73
114493,0.77
114501,0.54
114506,0.64
114510,0.73
114515,0.61
114524,0.55
114545,0.49
114546,0.67
114560,0.6
114562,0.68
114563,0.79
114566,0.48
114599,0.48
114601,0.68
114607,0.75
114612,0.75
114622,0.69
114625,0.53
114634,0.6
114635,0.74
114641,0.66
114644,0.64
114645,0.54
114651,0.67
114653,0.75
114654,0.33
114667,0.7
114668,0.6
114670,0.49
114686,0.6
114688,0.52
114690,0.8
114691,0.62
114700,0.66
114706,0.7
114740,0.65
114741,0.61
114755,0.54
114757,0.49
114767,0.7
114772,0.73
114780,0.5
114782,0.62
114791,0.71
114815,0.77
114823,0.6
114835,0.49
114838,0.7
114840,0.81
114842,0.56
114844,0.74
114850,0.45
114853,0.66
114856,0.82
114857,0.62
114858,0.45
114864,0.64
114871,0.57
114875,0.67
114879,0.65
114893,0.7
114912,0.71
114922,0.71
114930,0.68
114945,0.56
114951,0.79
114958,0.54
114962,0.79
114976,0.55
114978,0.71
114987,0.63
115002,0.71
115005,0.71
115023,0.63
115030,0.37
115033,0.67
115034,0.81
115038,0.61
115046,0.67
115049,0.53
115055,0.43
115059,0.77
115076,0.72
115078,0.67
115081,0.66
115085,0.78
115096,0.45
115101,0.72
115114,0.78
115119,0.72
115121,0.62
115122,0.67
115144,0.6
115147,0.71
115151,0.85
115172,0.76
115175,0.79
115183,0.77
115185,0.65
115197,0.71
115200,0.77
115207,0.72
115217,0.76
115230,0.61
115237,0.44
115246,0.58
115251,0.81
115269,0.65
115290,0.67
115299,0.61
115309,0.77
115310,0.69
115311,0.88
115312,0.74
115323,0.55
115324,0.66
115341,0.38
115342,0.56
115343,0.63
115350,0.64
115354,0.58
115360,0.61
115368,0.7
115373,0.75
115396,0.75
115400,0.7
115401,0.5
115404,0.79
115405,0.77
115406,0.47
115407,0.79
115412,0.68
115413,0.71
115415,0.67
115423,0.45
115427,0.71
115428,0.74
115439,0.49
115440,0.59
115447,0.71
115450,0.77
115457,0.6
115459,0.69
115463,0.67
115473,0.65
115477,0.77
115479,0.77
115480,0.77
115481,0.72
115485,0.77
115489,0.8
115495,0.69
115500,0.61
115521,0.55
115572,0.74
115580,0.8
115582,0.61
115586,0.69
115587,0.52
115588,0.44
115591,0.73
115592,0.84
115618,0.76
115619,0.71
115621,0.78
115632,0.68
115646,0.69
115658,0.73
115671,0.75
115680,0.7
115686,0.73
115688,0.71
115705,0.58
115707,0.68
115708,0.63
115726,0.66
115759,0.56
115773,0.75
115777,0.73
115778,0.68
115781,0.64
115801,0.54
115804,0.58
115810,0.52
115812,0.63
115820,0.71
115827,0.78
115831,0.66
115841,0.75
115846,0.42
115852,0.66
115857,0.49
115858,0.62
115860,0.77
115865,0.72
115867,0.6
115869,0.81
115877,0.53
115904,0.71
115913,0.49
115916,0.73
115928,0.75
115932,0.55
115933,0.59
115937,0.55
115938,0.67
115957,0.8
115958,0.57
115969,0.27
115980,0.77
115984,0.73
116006,0.76
116007,0.8
116008,0.71
116009,0.7
116011,0.66
116012,0.58
116015,0.24
116025,0.66
116047,0.68
116052,0.57
116068,0.54
116077,0.57
116084,0.76
116089,0.61
116093,0.65
116097,0.72
116102,0.6
116118,0.73
116119,0.74
116125,0.4
116128,0.35
116135,0.6
116140,0.5
116141,0.59
116142,0.63
116153,0.63
116156,0.7
116157,0.71
116167,0.69
116168,0.54
116175,0.7
116187,0.79
116189,0.65
116191,0.37
116201,0.51
116210,0.77
116213,0.65
116215,0.67
116223,0.75
116226,0.76
116228,0.74
116241,0.68
116247,0.81
116266,0.46
116276,0.77
116287,0.83
116289,0.61
116292,0.68
116306,0.67
116309,0.7
116312,0.66
116313,0.73
116335,0.63
116342,0.63
116348,0.69
116367,0.5
116380,0.47
116383,0.42
116389,0.7
116395,0.66
116397,0.4
116398,0.39
116402,0.38
116404,0.71
116406,0.82
116424,0.73
116428,0.51
116436,0.76
116440,0.64
116448,0.88
116458,0.55
116466,0.82
116469,0.53
116473,0.72
116474,0.84
116479,0.71
116480,0.75
116491,0.51
116493,0.63
116505,0.41
116511,0.44
116525,0.71
116535,0.74
116544,0.7
116546,0.75
116562,0.71
116565,0.63
116578,0.56
116579,0.68
116580,0.72
116582,0.81
116584,0.71
116586,0.73
116596,0.74
116597,0.63
116598,0.73
116604,0.62
116608,0.57
116609,0.72
116613,0.5
116614,0.72
116615,0.71
116633,0.68
116637,0.74
116643,0.79
116647,0.63
116656,0.69
116659,0.61
116662,0.71
116676,0.54
116680,0.56
116681,0.72
116683,0.66
116684,0.69
116712,0.42
116720,0.82
116726,0.73
116729,0.63
116737,0.68
116745,0.67
116747,0.75
116766,0.42
116781,0.4
116783,0.7
116787,0.54
116788,0.71
116789,0.67
116801,0.72
116803,0.63
116804,0.53
116806,0.71
116815,0.69
116817,0.67
116825,0.86
116828,0.88
116829,0.68
116853,0.63
116854,0.76
116859,0.76
116860,0.46
116865,0.69
116872,0.45
116880,0.5
116882,0.65
116893,0.57
116896,0.72
116906,0.55
116908,0.68
116925,0.74
116926,0.73
116948,0.67
116949,0.76
116955,0.55
116964,0.66
116974,0.8
116976,0.66
116990,0.73
116993,0.71
116994,0.72
116997,0.73
117003,0.71
117007,0.71
117011,0.59
117012,0.53
117019,0.43
117021,0.7
117030,0.8
117036,0.72
117043,0.67
117054,0.33
117070,0.73
117077,0.88
117087,0.62
117093,0.77
117105,0.45
117112,0.55
117129,0.75
117135,0.74
117138,0.71
117142,0.62
117148,0.55
117157,0.5
117170,0.64
117171,0.71
117172,0.42
117178,0.75
117186,0.67
117187,0.38
117193,0.52
117194,0.6
117199,0.6
117207,0.76
117211,0.73
117216,0.77
117217,0.6
117218,0.6
117219,0.8
117224,0.76
117225,0.8
117239,0.38
117242,0.69
117249,0.61
117255,0.87
117257,0.69
117272,0.73
117284,0.69
117287,0.73
117293,0.59
117298,0.75
117299,0.66
117307,0.82
117321,0.76
117323,0.59
117326,0.72
117327,0.59
117341,0.63
117350,0.71
117362,0.26
117375,0.65
117391,0.52
117392,0.35
117396,0.55
117399,0.65
117400,0.73
117402,0.56
117406,0.82
117417,0.55
117418,0.38
117425,0.59
117428,0.7
117443,0.76
117448,0.7
117449,0.66
117450,0.72
117463,0.47
117467,0.5
117478,0.69
117480,0.75
117483,0.64
117484,0.61
117495,0.83
117498,0.74
117501,0.55
117503,0.41
117520,0.75
117524,0.8
117525,0.69
117526,0.79
117527,0.71
117531,0.82
117545,0.69
117547,0.68
117557,0.64
117563,0.71
117564,0.68
117598,0.65
117599,0.32
117610,0.57
117614,0.72
117616,0.51
117623,0.71
117625,0.52
117633,0.55
117634,0.64
117639,0.72
117652,0.79
117653,0.76
117660,0.65
117661,0.54
117662,0.71
117676,0.64
117677,0.58
117681,0.75
117684,0.67
117707,0.62
117736,0.83
117737,0.74
117741,0.27
117746,0.46
117753,0.82
117755,0.74
117775,0.61
117784,0.83
117786,0.71
117791,0.71
117801,0.83
117805,0.71
117816,0.72
117824,0.78
117835,0.65
117837,0.64
117847,0.75
117853,0.63
117854,0.61
117886,0.37
117900,0.59
117920,0.52
117924,0.73
117925,0.66
117934,0.65
117957,0.63
117959,0.76
117967,0.58
117969,0.59
117981,0.77
117982,0.74
117996,0.73
118000,0.64
118018,0.59
118025,0.62
118026,0.59
118044,0.67
118045,0.64
118048,0.66
118055,0.67
118058,0.67
118060,0.39
118066,0.65
118071,0.84
118072,0.72
118082,0.67
118089,0.73
118106,0.62
118115,0.69
118127,0.67
118144,0.77
118150,0.46
118151,0.63
118157,0.7
118162,0.64
118163,0.5
118166,0.64
118181,0.73
118191,0.8
118202,0.7
118205,0.76
118214,0.71
118251,0.61
118264,0.6
118271,0.69
118272,0.71
118276,0.76
118287,0.69
118291,0.79
118292,0.68
118294,0.53
118305,0.39
118312,0.73
118319,0.59
118321,0.73
118326,0.77
118342,0.77
118343,0.63
118353,0.69
118354,0.52
118358,0.7
118359,0.73
118365,0.36
118367,0.7
118368,0.74
118371,0.52
118378,0.72
118379,0.67
118383,0.69
118386,0.71
118387,0.43
118400,0.68
118403,0.63
118428,0.67
118440,0.55
118459,0.59
118490,0.81
118491,0.75
118492,0.64
118498,0.79
118499,0.75
118509,0.81
118518,0.63
118531,0.52
118532,0.77
118546,0.68
118548,0.67
118558,0.65
118560,0.48
118561,0.7
118562,0.42
118564,0.53
118569,0.67
118578,0.77
118585,0.59
118591,0.62
118592,0.72
118594,0.63
118611,0.82
118614,0.7
118622,0.35
118641,0.76
118642,0.79
118650,0.8
118666,0.53
118696,0.59
118697,0.81
118710,0.73
118717,0.58
118720,0.64
118735,0.58
118747,0.68
118750,0.64
118789,0.69
118791,0.63
118803,0.63
118804,0.79
118806,0.69
118809,0.68
118823,0.71
118842,0.59
118871,0.63
118874,0.69
118876,0.41
118886,0.69
118888,0.76
118889,0.65
118894,0.62
118898,0.61
118905,0.73
118911,0.62
118915,0.55
118916,0.75
118925,0.61
118926,0.59
118929,0.68
118935,0.79
118947,0.71
118951,0.68
118953,0.74
118960,0.49
118973,0.61
119001,0.5
119003,0.76
119009,0.55
119011,0.6
119012,0.67
119014,0.71
119025,0.59
119047,0.77
119049,0.57
119057,0.54
119062,0.74
119064,0.72
119069,0.73
119079,0.63
119088,0.83
119091,0.75
119095,0.58
119104,0.61
119108,0.6
119109,0.69
119115,0.76
119125,0.67
119146,0.65
119148,0.56
119160,0.47
119164,0.36
119169,0.79
119179,0.44
119187,0.7
119191,0.7
119205,0.53
119207,0.8
119208,0.58
119217,0.85
119230,0.67
119232,0.56
119236,0.56
119238,0.48
119240,0.67
119250,0.5
119251,0.73
119252,0.6
119266,0.64
119267,0.69
119270,0.64
119272,0.67
119276,0.62
119281,0.71
119295,0.79
119313,0.57
119318,0.54
119321,0.65
119340,0.44
119341,0.8
119344,0.75
119348,0.5
119353,0.63
119361,0.76
119362,0.73
119376,0.72
119383,0.55
119391,0.75
119394,0.72
119395,0.47
119415,0.57
119430,0.78
119441,0.75
119454,0.7
119468,0.51
119474,0.72
119492,0.42
119496,0.66
119500,0.78
119501,0.8
119510,0.58
119518,0.72
119524,0.67
119533,0.73
119540,0.7
119553,0.83
119573,0.58
119593,0.48
119594,0.66
119595,0.78
119596,0.66
119607,0.69
119609,0.5
119616,0.61
119618,0.71
119619,0.54
119628,0.72
119630,0.69
119632,0.72
119648,0.56
119671,0.64
119675,0.82
119683,0.69
119689,0.75
119697,0.79
119698,0.65
119702,0.76
119709,0.71
119715,0.73
119718,0.81
119719,0.67
119731,0.63
119736,0.45
119745,0.77
119749,0.68
119751,0.84
119757,0.83
119761,0.62
119762,0.79
119771,0.47
119778,0.61
119784,0.29
119788,0.65
119802,0.63
119803,0.67
119806,0.3
119810,0.71
119811,0.42
119813,0.48
119820,0.7
119821,0.59
119842,0.27
119843,0.47
119844,0.27
119861,0.78
119866,0.74
119868,0.46
119875,0.59
119896,0.59
119898,0.56
119921,0.6
119922,0.54
119929,0.78
119934,0.69
119938,0.75
119947,0.75
119948,0.62
119967,0.6
119977,0.82
119980,0.81
119984,0.68
119989,0.72
119990,0.58
119994,0.77
119999,0.76
120004,0.76
120020,0.66
120030,0.78
120036,0.68
120050,0.79
120051,0.52
120053,0.34
120075,0.68
120076,0.78
120088,0.68
120099,0.6
120101,0.38
120102,0.66
120108,0.53
120145,0.47
120146,0.68
120154,0.63
120156,0.75
120165,0.62
120166,0.63
120176,0.65
120179,0.76
120182,0.85
120198,0.65
120205,0.57
120208,0.73
120214,0.45
120220,0.63
120227,0.86
120233,0.65
120240,0.7
120243,0.7
120266,0.66
120268,0.63
120280,0.5
120281,0.7
120284,0.78
120298,0.7
120304,0.82
120306,0.74
120320,0.56
120325,0.61
120326,0.67
120335,0.56
120341,0.59
120343,0.75
120388,0.77
120390,0.69
120404,0.4
120405,0.5
120408,0.68
120415,0.74
120421,0.66
120422,0.78
120433,0.69
120437,0.54
120440,0.78
120441,0.74
120449,0.72
120457,0.59
120459,0.68
120460,0.71
120463,0.51
120464,0.82
120470,0.56
120488,0.66
120535,0.65
120538,0.62
120539,0.7
120541,0.59
120562,0.59
120570,0.6
120580,0.69
120581,0.68
120591,0.56
120593,0.7
120598,0.76
120603,0.7
120607,0.53
120642,0.53
120647,0.55
120649,0.64
120664,0.72
120665,0.74
120671,0.65
120678,0.72
120679,0.72
120680,0.56
120681,0.74
120691,0.65
120696,0.68
120697,0.74
120713,0.63
120721,0.68
120725,0.71
120734,0.48
120740,0.79
120748,0.3
120755,0.71
120759,0.74
120761,0.66
120764,0.83
120770,0.75
120777,0.76
120796,0.82
120803,0.64
120809,0.53
120811,0.66
120826,0.58
120829,0.62
120832,0.88
120840,0.69
120857,0.42
120885,0.71
120891,0.8
120894,0.68
120905,0.55
120913,0.7
120914,0.77
120918,0.66
120921,0.63
120923,0.6
120927,0.73
120928,0.8
120934,0.73
120936,0.65
120942,0.47
120946,0.62
120947,0.76
120953,0.75
120955,0.81
120956,0.56
120977,0.45
120980,0.65
120981,0.73
120982,0.62
120991,0.65
121011,0.77
121013,0.72
121018,0.71
121020,0.68
121037,0.55
121038,0.79
121039,0.6
121045,0.71
121046,0.66
121059,0.77
121066,0.79
121078,0.75
121080,0.71
121081,0.81
121086,0.61
121099,0.56
121100,0.85
121107,0.66
121108,0.51
121111,0.62
121130,0.73
121131,0.71
121135,0.54
121152,0.67
121156,0.68
121160,0.55
121162,0.64
121175,0.84
121181,0.71
121186,0.59
121197,0.72
121201,0.63
121208,0.73
121215,0.55
121220,0.58
121225,0.8
121227,0.61
121228,0.48
121243,0.75
121258,0.74
121259,0.76
121265,0.58
121279,0.74
121280,0.82
121281,0.62
121283,0.63
121288,0.61
121296,0.69
121300,0.62
121308,0.5
121321,0.59
121323,0.76
121332,0.48
121334,0.61
121348,0.68
121350,0.71
121351,0.75
121363,0.59
121379,0.3
121380,0.81
121383,0.73
121387,0.52
121414,0.64
121416,0.7
121422,0.58
121423,0.4
121427,0.81
121431,0.71
121438,0.74
121460,0.58
121479,0.53
121482,0.81
121483,0.72
121488,0.54
121489,0.63
121492,0.81
121502,0.72
121503,0.67
121513,0.68
121544,0.6
121545,0.58
121546,0.73
121552,0.8
121553,0.71
121556,0.79
121557,0.72
121583,0.53
121588,0.77
121596,0.6
121597,0.83
121612,0.82
121618,0.74
121619,0.59
121621,0.48
121622,0.6
121626,0.74
121628,0.72
121630,0.63
121631,0.64
121632,0.77
121641,0.66
121695,0.67
121733,0.78
121754,0.72
121762,0.77
121765,0.58
121766,0.58
121771,0.74
121772,0.76
121778,0.56
121791,0.69
121792,0.8
121822,0.66
121825,0.69
121832,0.58
121841,0.46
121846,0.66
121850,0.82
121851,0.67
121853,0.35
121857,0.67
121862,0.41
121863,0.83
121875,0.65
121881,0.61
121896,0.43
121901,0.72
121908,0.71
121909,0.68
121916,0.78
121919,0.7
121921,0.71
121933,0.85
121947,0.43
121948,0.75
121963,0.55
121968,0.61
121970,0.46
121978,0.62
121991,0.74
121996,0.69
121997,0.68
122000,0.78
122015,0.58
122017,0.71
122027,0.69
122044,0.49
122047,0.53
122055,0.62
122065,0.49
122069,0.43
122074,0.64
122086,0.72
122089,0.78
122099,0.82
122102,0.78
122118,0.58
122124,0.66
122125,0.51
122129,0.67
122133,0.76
122135,0.6
122136,0.69
122142,0.81
122154,0.64
122158,0.62
122160,0.71
122165,0.71
122166,0.54
122170,0.66
122175,0.71
122192,0.44
122207,0.7
122210,0.67
122215,0.47
122222,0.81
122234,0.8
122235,0.57
122236,0.58
122248,0.44
122256,0.73
122257,0.75
122258,0.57
122259,0.54
122260,0.66
122264,0.69
122266,0.7
122268,0.62
122271,0.77
122283,0.48
122286,0.44
122288,0.8
122301,0.68
122313,0.53
122322,0.71
122323,0.72
122324,0.41
122336,0.52
122338,0.67
122349,0.69
122351,0.71
122354,0.39
122358,0.54
122376,0.76
122378,0.71
122387,0.62
122392,0.68
122405,0.59
122409,0.37
122411,0.66
122415,0.72
122416,0.55
122425,0.67
122452,0.31
122453,0.6
122456,0.63
122458,0.66
122465,0.65
122468,0.76
122477,0.75
122483,0.59
122517,0.71
122521,0.61
122537,0.63
122538,0.62
122552,0.55
122557,0.71
122561,0.69
122568,0.58
122573,0.52
122583,0.62
122590,0.73
122609,0.7
122617,0.74
122621,0.49
122635,0.77
122638,0.7
122639,0.55
122644,0.77
122675,0.64
122699,0.78
122703,0.6
122706,0.76
122712,0.33
122730,0.73
122731,0.67
122736,0.49
122741,0.89
122745,0.69
122751,0.67
122768,0.69
122785,0.8
122797,0.74
122812,0.56
122816,0.76
122817,0.66
122826,0.67
122838,0.74
122845,0.68
122848,0.51
122850,0.68
122856,0.56
122862,0.49
122869,0.78
122871,0.63
122874,0.64
122875,0.65
122885,0.59
122901,0.65
122902,0.64
122903,0.71
122904,0.54
122910,0.81
122921,0.88
122925,0.75
122964,0.79
122975,0.67
122977,0.8
122984,0.64
122999,0.69
123004,0.64
123009,0.74
123012,0.45
123018,0.63
123025,0.67
123037,0.75
123038,0.64
123039,0.65
123045,0.44
123046,0.81
123051,0.77
123052,0.63
123056,0.68
123061,0.46
123072,0.39
123074,0.69
123086,0.6
123087,0.82
123091,0.66
123094,0.71
123105,0.54
123110,0.79
123113,0.74
123114,0.71
123124,0.61
123131,0.68
123136,0.66
123146,0.65
123147,0.57
123155,0.73
123163,0.77
123182,0.68
123196,0.85
123200,0.76
123204,0.73
123207,0.59
123210,0.62
123215,0.62
123227,0.69
123234,0.55
123239,0.7
123249,0.62
123252,0.65
123255,0.69
123257,0.59
123260,0.67
123263,0.7
123274,0.66
123275,0.68
123276,0.75
123292,0.78
123308,0.73
123316,0.8
123328,0.67
123330,0.42
123331,0.73
123334,0.72
123343,0.75
123344,0.59
123345,0.79
123352,0.72
123356,0.71
123365,0.6
123368,0.76
123376,0.75
123381,0.59
123384,0.73
123389,0.6
123401,0.33
123419,0.6
123433,0.72
123438,0.78
123441,0.66
123456,0.61
123457,0.84
123476,0.63
123477,0.69
123489,0.61
123490,0.57
123496,0.63
123502,0.57
123503,0.5
123513,0.62
123515,0.32
123530,0.41
123532,0.68
123537,0.72
123539,0.38
123540,0.69
123546,0.62
123547,0.81
123554,0.8
123572,0.69
123574,0.73
123575,0.67
123576,0.61
123584,0.69
123586,0.6
123591,0.73
123606,0.67
123607,0.38
123615,0.67
123616,0.73
123619,0.55
123621,0.7
123622,0.66
123633,0.76
123635,0.68
123658,0.64
123659,0.73
123663,0.54
123666,0.5
123670,0.34
123678,0.76
123688,0.67
123707,0.64
123709,0.71
123720,0.66
123741,0.53
123751,0.55
123759,0.56
123765,0.73
123766,0.39
123793,0.65
123794,0.71
123809,0.54
123837,0.79
123839,0.4
123843,0.56
123851,0.74
123854,0.5
123860,0.68
123863,0.63
123879,0.63
123888,0.71
123891,0.65
123912,0.69
123942,0.81
123952,0.8
123953,0.72
123958,0.76
123966,0.58
123977,0.74
123981,0.68
124000,0.7
124023,0.57
124026,0.74
124027,0.72
124033,0.61
124053,0.7
124057,0.73
124065,0.86
124074,0.76
124079,0.7
124095,0.65
124110,0.65
124138,0.75
124167,0.6
124168,0.66
124175,0.62
124176,0.6
124181,0.49
124195,0.72
124197,0.61
124206,0.66
124225,0.55
124230,0.58
124231,0.78
124253,0.73
124257,0.57
124263,0.6
124277,0.73
124285,0.65
124289,0.64
124299,0.63
124303,0.53
124309,0.44
124316,0.71
124319,0.39
124335,0.57
124347,0.79
124359,0.5
124362,0.86
124363,0.42
124389,0.74
124390,0.66
124393,0.45
124401,0.67
124406,0.78
124407,0.56
124416,0.56
124423,0.45
124429,0.5
124431,0.65
124439,0.54
124441,0.7
124451,0.44
124454,0.61
124463,0.73
124492,0.78
124493,0.87
124503,0.49
124506,0.37
124514,0.71
124516,0.67
124519,0.64
124520,0.76
124539,0.6
124545,0.54
124546,0.8
124552,0.75
124553,0.63
124555,0.69
124575,0.62
124586,0.72
124587,0.29
124591,0.7
124595,0.69
124597,0.69
124625,0.52
124628,0.63
124647,0.73
124648,0.6
124654,0.7
124655,0.59
124656,0.39
124658,0.75
124674,0.59
124675,0.7
124686,0.57
124696,0.69
124698,0.86
124702,0.61
124704,0.54
124705,0.83
124719,0.58
124732,0.6
124734,0.79
124737,0.56
124742,0.68
124793,0.64
124816,0.29
124820,0.7
124823,0.68
124826,0.58
124829,0.77
124844,0.75
124850,0.65
124866,0.61
124868,0.64
124874,0.38
124875,0.62
124876,0.66
124887,0.53
124893,0.63
124901,0.8
124905,0.62
124906,0.76
124931,0.64
124938,0.77
124940,0.66
124947,0.75
124948,0.74
124949,0.65
124971,0.86
124974,0.51
124976,0.7
125004,0.54
125025,0.68
125029,0.79
125031,0.75
125037,0.73
125046,0.76
125052,0.71
125053,0.73
125090,0.59
125093,0.81
125100,0.56
125101,0.65
125104,0.72
125111,0.61
125133,0.73
125144,0.55
125145,0.7
125149,0.71
125157,0.76
125158,0.76
125164,0.47
125167,0.52
125170,0.8
125177,0.45
125185,0.75
125190,0.66
125196,0.62
125200,0.55
125203,0.59
125215,0.75
125221,0.49
125224,0.61
125227,0.68
125252,0.61
125256,0.7
125264,0.75
125266,0.71
125267,0.62
125268,0.57
125270,0.74
125271,0.61
125276,0.71
125290,0.8
125300,0.66
125311,0.78
125327,0.75
125338,0.8
125359,0.59
125360,0.63
125366,0.78
125373,0.52
125376,0.7
125384,0.68
125387,0.76
125388,0.64
125393,0.73
125394,0.58
125396,0.53
125397,0.58
125408,0.52
125409,0.54
125414,0.71
125423,0.64
125425,0.7
125436,0.55
125450,0.48
125465,0.65
125471,0.76
125488,0.72
125496,0.57
125500,0.46
125505,0.75
125507,0.71
125519,0.63
125521,0.78
125524,0.72
125531,0.78
125542,0.77
125552,0.55
125560,0.71
125573,0.53
125574,0.56
125576,0.66
125592,0.68
125604,0.44
125622,0.61
125628,0.57
125649,0.68
125668,0.69
125695,0.62
125698,0.64
125701,0.68
125705,0.68
125709,0.52
125713,0.69
125720,0.78
125727,0.64
125747,0.66
125752,0.68
125758,0.52
125772,0.39
125779,0.62
125798,0.65
125804,0.73
125814,0.54
125817,0.7
125835,0.72
125838,0.64
125842,0.75
125852,0.67
125878,0.77
125886,0.77
125896,0.54
125924,0.68
125930,0.71
125939,0.55
125957,0.73
125961,0.67
125972,0.76
125973,0.52
125975,0.41
125983,0.67
125984,0.71
125990,0.7
126016,0.78
126022,0.57
126028,0.78
126047,0.34
126048,0.72
126067,0.7
126068,0.66
126069,0.37
126088,0.51
126121,0.75
126123,0.59
126125,0.56
126136,0.6
126159,0.57
126162,0.6
126165,0.55
126172,0.8
126175,0.74
126178,0.87
126184,0.69
126198,0.51
126202,0.42
126203,0.6
126205,0.74
126214,0.71
126231,0.74
126238,0.76
126242,0.73
126252,0.81
126263,0.64
126265,0.64
126267,0.65
126274,0.66
126299,0.74
126307,0.52
126310,0.57
126329,0.73
126331,0.69
126340,0.45
126341,0.8
126348,0.49
126349,0.74
126351,0.3
126354,0.68
126366,0.56
126370,0.64
126398,0.7
126407,0.5
126409,0.44
126431,0.75
126438,0.55
126448,0.65
126462,0.52
126464,0.66
126468,0.72
126472,0.63
126473,0.8
126479,0.67
126484,0.67
126486,0.75
126488,0.71
126490,0.55
126494,0.46
126506,0.79
126510,0.77
126513,0.72
126526,0.86
126533,0.66
126538,0.78
126549,0.79
126553,0.61
126554,0.73
126555,0.79
126579,0.82
126584,0.55
126594,0.66
126595,0.72
126596,0.62
126602,0.65
126611,0.71
126614,0.73
126636,0.61
126638,0.75
126651,0.6
126658,0.68
126674,0.75
126685,0.7
126688,0.79
126689,0.69
126707,0.75
126715,0.69
126716,0.73
126721,0.66
126722,0.77
126732,0.56
126738,0.73
126743,0.72
126744,0.8
126752,0.73
126759,0.64
126763,0.38
126775,0.66
126778,0.76
126784,0.67
126791,0.71
126792,0.46
126804,0.58
126816,0.45
126817,0.61
126822,0.74
126832,0.52
126842,0.77
126849,0.65
126850,0.58
126861,0.45
